,DEP.Genotype,Restoration.name,Genotype.name,Other.names,OFAV.Old.Name,Putative.Genotype.ID,Genotype.x,Geno.std.x,Individual.ID,Genotype.y,Geno.std,Tank,Treatment,Donor.Initial,Donor.change,Donor.Frag,change.date,Result,Daysdiseased,Daystodisease,Experiment
160,WGS-3,NA,NA,NA,NA,GB17,GB 17,GB17,Exp4_D33_GB17,GB17,GB17,33,Diseased,M,O,O,Day13,Removed,1,1,Experiment 4
161,WGS-91,NA,NA,NA,NA,GB14,GB 14,GB14,Exp2_D9_GB 14,GB 14,GB14,9,Disease,L,NA,L,,Healthy,NA,NA,Experiment 2
162,WGS-91,NA,NA,NA,NA,GB14,GB 14,GB14,Exp3_D26_GB14,GB14,GB14,26,Disease,M,NA,M,,Removed,1,2,Experiment 3
163,WGS-91,NA,NA,NA,NA,GB14,GB 14,GB14,Exp4_D49_GB14,GB14,GB14,49,Diseased,K,NA,K,,Removed,1,6,Experiment 4
164,WGS-154,NA,NA,NA,NA,GB12,GB 12,GB12,Exp2_D10_GB 12,GB 12,GB12,10,Disease,K,NA,K,,Removed,5,6,Experiment 2
165,WGS-154,NA,NA,NA,NA,GB12,GB 12,GB12,Exp3_D18_GB12,GB12,GB12,18,Disease,J,NA,J,,Removed,1,2,Experiment 3
166,WGS-130,NA,NA,NA,NA,GB20,GB 20,GB20,Exp2_D11_GB 20,GB 20,GB20,11,Disease,K,NA,K,,Removed,2,6,Experiment 2
167,WGS-130,NA,NA,NA,NA,GB20,GB 20,GB20,Exp3_D22_GB20,GB20,GB20,22,Disease,D,NA,D,,Removed,13,2,Experiment 3
168,WGS-154,NA,NA,NA,NA,GB1,GB 1,GB1,Exp2_D12_GB 1,GB 1,GB1,12,Disease,E,NA,E,,Removed,1,4,Experiment 2
169,WGS-154,NA,NA,NA,NA,GB1,GB 1,GB1,Exp3_D40_GB1,GB1,GB1,40,Disease,E,NA,E,,Removed,8,2,Experiment 3
170,WGS-105,NA,NA,NA,NA,GB28,GB 28,GB28,Exp2_D12_GB 28,GB 28,GB28,12,Disease,E,NA,E,,Removed,2,1,Experiment 2
171,WGS-106,NA,NA,NA,NA,GB25,GB 25,GB25,Exp2_D13_GB 25,GB 25,GB25,13,Disease,D,NA,D,,Removed,1,3,Experiment 2
172,WGS-106,NA,NA,NA,NA,GB25,GB 25,GB25,Exp4_D17_GB25,GB25 (2/2),GB25,17,Diseased,J,NA,J,,Removed,2,5,Experiment 4
173,WGS-106,NA,NA,NA,NA,GB25,GB 25,GB25,Exp4_D27_GB25,GB25 (1/2),GB25,27,Diseased,E,P,P,Day10,Removed,2,1,Experiment 4
174,WGS-130,NA,NA,NA,NA,AE5,AE 5,AE5,Exp2_D14_AE 5,AE 5,AE5,14,Disease,E,NA,E,,Removed,1,3,Experiment 2
175,WGS-130,NA,NA,NA,NA,AE5,AE 5,AE5,Exp4_D26_AE5,AE5,AE5,26,Diseased,O,NA,O,,Healthy,NA,NA,Experiment 4
176,WGS-6,NA,NA,NA,NA,GB16,GB 16,GB16,Exp2_D14_GB 16,GB 16,GB16,14,Disease,E,NA,E,,Removed,1,1,Experiment 2
177,WGS-6,NA,NA,NA,NA,GB16,GB 16,GB16,Exp3_D5_GB16,GB16,GB16,5,Disease,K,NA,K,,Removed,1,3,Experiment 3
178,WGS-6,NA,NA,NA,NA,GB16,GB 16,GB16,Exp4_D50_GB16,GB16,GB16,50,Diseased,L,NA,L,,Removed,1,5,Experiment 4
179,WGS-1,OF353,15-353,OF353,15-353,15353,15 353,15353,Exp2_D15_15 353,15 353,15353,15,Disease,E,NA,E,,Removed,1,4,Experiment 2
180,WGS-1,OF353,15-353,OF353,15-353,15353,15 353,15353,Exp3_D8_15-353,15-353 (1/2),15353,8,Disease,M,NA,M,,Removed,1,3,Experiment 3
181,WGS-1,OF353,15-353,OF353,15-353,15353,15 353,15353,Exp3_D45_15-353,15-353 (1/2),15353,45,Disease,J,NA,J,,Removed,1,4,Experiment 3
182,WGS-47,NA,NA,NA,NA,UK36,UK 36,UK36,Exp2_D15_UK 36,UK 36,UK36,15,Disease,E,NA,E,,Removed,1,1,Experiment 2
183,WGS-47,NA,NA,NA,NA,UK36,UK 36,UK36,Exp4_D28_UK36,UK36,UK36,28,Diseased,O,NA,O,,Removed,2,12,Experiment 4
184,WGS-132,OF201,OF201,OF201,S384,OF201,OF 201,OF201,Exp2_D16_OF 201,OF 201,OF201,16,Disease,E,NA,E,,Removed,2,1,Experiment 2
185,WGS-113,OF373,S373,OF373,S373,S373,S 373,S373,Exp2_D16_S 373,S 373,S373,16,Disease,E,NA,E,,Removed,1,4,Experiment 2
186,WGS-113,OF373,S373,OF373,S373,S373,S 373,S373,Exp3_D13_S373,S373,S373,13,Disease,M,NA,M,,Removed,1,7,Experiment 3
187,WGS-167,NA,NA,NA,NA,GB22,GB 22,GB22,Exp2_D17_GB 22,GB 22,GB22,17,Disease,E,NA,E,,Removed,1,2,Experiment 2
188,WGS-167,NA,NA,NA,NA,GB22,GB 22,GB22,Exp4_D20_GB22,GB22,GB22,20,Diseased,J,O,O,Day10,Removed,6,10,Experiment 4
189,WGS-77,OF378,S378,OF378,S378,S378,S 378,S378,Exp2_D17_S 378,S 378,S378,17,Disease,E,NA,E,,Removed,1,3,Experiment 2
190,WGS-77,OF378,S378,OF378,S378,S378,S 378,S378,Exp3_D43_S378,S378 (1/2),S378,43,Disease,D,NA,D,,Removed,1,3,Experiment 3
191,WGS-77,OF378,S378,OF378,S378,S378,S 378,S378,Exp3_D47_S378,S378 (1/2),S378,47,Disease,J,NA,J,,Removed,1,4,Experiment 3
192,GB 11,NA,NA,NA,NA,GB11,GB 11,GB11,Exp2_D18_GB 11,GB 11,GB11,18,Disease,J,NA,J,,Removed,1,4,Experiment 2
193,GB 11,NA,NA,NA,NA,GB11,GB 11,GB11,Exp3_D20_GB11,GB11,GB11,20,Disease,M,NA,M,,Removed,1,5,Experiment 3
194,WGS-136,NA,NA,NA,NA,GB5,GB 5,GB5,Exp2_D20_GB 5,GB 5,GB5,20,Disease,E,NA,E,,Healthy,NA,NA,Experiment 2
195,WGS-136,NA,NA,NA,NA,GB5,GB 5,GB5,Exp3_D44_GB5,GB5,GB5,44,Disease,N,NA,N,,Removed,2,1,Experiment 3
196,WGS-2,OF100,OF100,,NONE,OF100,OF 100,OF100,Exp2_D20_OF 100,OF 100,OF100,20,Disease,E,NA,E,,Removed,1,4,Experiment 2
197,WGS-2,OF100,OF100,,NONE,OF100,OF 100,OF100,Exp3_D28_OF100,OF100 (1/2),OF100,28,Disease,L,NA,L,,Removed,2,1,Experiment 3
198,WGS-2,OF100,OF100,,NONE,OF100,OF 100,OF100,Exp3_D32_OF100,OF100 (1/2),OF100,32,Disease,L,NA,L,,Removed,1,1,Experiment 3
199,WGS-79,NA,NA,NA,NA,GB31,GB 31,GB31,Exp2_D21_GB 31,GB 31,GB31,21,Disease,K,NA,K,,Removed,2,6,Experiment 2
200,WGS-137,NA,NA,NA,NA,GB13,GB 13,GB13,Exp2_D22_GB 13,GB 13,GB13,22,Disease,J,NA,J,,Removed,1,6,Experiment 2
201,WGS-137,NA,NA,NA,NA,GB13,GB 13,GB13,Exp4_D18_GB13,GB13 (2/2),GB13,18,Diseased,K,NA,K,,Removed,2,2,Experiment 4
202,WGS-137,NA,NA,NA,NA,GB13,GB 13,GB13,Exp4_D27_GB13,GB13 (1/2),GB13,27,Diseased,E,P,P,Day10,Healthy,NA,NA,Experiment 4
203,WGS-119,OF439,S439,OF439,S439,S439,S 439,S439,Exp2_D22_S 439,S 439,S439,22,Disease,J,NA,J,,Healthy,NA,NA,Experiment 2
204,WGS-119,OF439,S439,OF439,S439,S439,S 439,S439,Exp3_D50_S439,S439,S439,50,Disease,N,NA,N,,Removed,1,4,Experiment 3
205,WGS-115,NA,NA,NA,NA,AE3,AE 3,AE3,Exp2_D23_AE 3,AE 3,AE3,23,Disease,K,NA,K,,Removed,1,4,Experiment 2
206,WGS-115,NA,NA,NA,NA,AE3,AE 3,AE3,Exp4_D25_AE3,AE3,AE3,25,Diseased,P,NA,P,,Removed,3,4,Experiment 4
207,WGS-130,NA,NA,NA,NA,GB18,GB 18,GB18,Exp2_D23_GB 18,GB 18,GB18,23,Disease,K,NA,K,,Removed,1,6,Experiment 2
208,WGS-130,NA,NA,NA,NA,GB18,GB 18,GB18,Exp3_D16_GB18,GB18,GB18,16,Disease,K,NA,K,,Removed,2,2,Experiment 3
209,WGS-130,NA,NA,NA,NA,GB18,GB 18,GB18,Exp4_D34_GB18,GB18,GB18,34,Diseased,M,NA,M,,Removed,1,4,Experiment 4
210,WGS-85,OF349,15-349,"OF349, S349",15-349,15349,15 349,15349,Exp2_D24_15 349,15 349,15349,24,Disease,L,NA,L,,Removed,2,4,Experiment 2
211,WGS-85,OF349,15-349,"OF349, S349",15-349,15349,15 349,15349,Exp3_D26_15-349,15-349,15349,26,Disease,M,NA,M,,Removed,1,3,Experiment 3
212,WGS-85,OF349,15-349,"OF349, S349",15-349,15349,15 349,15349,Exp4_D31_15-349,15-349,15349,31,Diseased,P,NA,P,,Healthy,NA,NA,Experiment 4
213,WGS-94,OF200,OF200,M115,M115,OF200,OF 200,OF200,Exp2_D26_OF 200,OF 200,OF200,26,Disease,L,NA,L,,Removed,2,6,Experiment 2
214,WGS-127,NA,NA,NA,NA,GB4,GB 4,GB4,Exp2_D27_GB 4,GB 4,GB4,27,Disease,J,NA,J,,Removed,1,4,Experiment 2
215,WGS-127,NA,NA,NA,NA,GB4,GB 4,GB4,Exp3_D42_GB4,GB4,GB4,42,Disease,N,NA,N,,Healthy,NA,NA,Experiment 3
216,WGS-127,NA,NA,NA,NA,GB4,GB 4,GB4,Exp4_D37_GB4,GB4,GB4,37,Diseased,P,K,K,Day5,Removed,9,1,Experiment 4
217,WGS-134,OF99,OF99,,NONE,OF99,OF 99,OF99,Exp2_D28_OF 99,OF 99,OF99,28,Disease,J,NA,J,,Removed,1,5,Experiment 2
218,WGS-134,OF99,OF99,,NONE,OF99,OF 99,OF99,Exp3_D36_OF99,OF99,OF99,36,Disease,J,NA,J,,Removed,1,6,Experiment 3
219,WGS-7,NA,NA,NA,NA,GB9,GB 9,GB9,Exp2_D33_GB 9,GB 9,GB9,33,Disease,E,NA,E,,Removed,3,1,Experiment 2
220,WGS-7,NA,NA,NA,NA,GB9,GB 9,GB9,Exp3_D2_GB9,GB9,GB9,2,Disease,K,NA,K,,Removed,1,2,Experiment 3
221,WGS-7,NA,NA,NA,NA,GB9,GB 9,GB9,Exp4_D38_GB9,GB9,GB9,38,Diseased,K,NA,K,,Removed,1,4,Experiment 4
222,WGS-154,NA,NA,NA,NA,GB7,GB 7,GB7,Exp2_D34_GB 7,GB 7,GB7,34,Disease,J,NA,J,,Removed,1,3,Experiment 2
223,WGS-118,OF96,OF96,,NONE,OF96,OF 96,OF96,Exp2_D37_OF 96,OF 96,OF96,37,Disease,K,NA,K,,Removed,2,1,Experiment 2
224,WGS-118,OF96,OF96,,NONE,OF96,OF 96,OF96,Exp3_D29_OF96,OF96 (1/2),OF96,29,Disease,K,NA,K,,Removed,2,3,Experiment 3
225,WGS-118,OF96,OF96,,NONE,OF96,OF 96,OF96,Exp3_D41_OF96,OF96 (1/2),OF96,41,Disease,J,NA,J,,Healthy,NA,NA,Experiment 3
226,WGS-108,NA,NA,NA,NA,GB15,GB 15,GB15,Exp2_D38_GB 15,GB 15,GB15,38,Disease,E,NA,E,,Removed,2,3,Experiment 2
227,WGS-108,NA,NA,NA,NA,GB15,GB 15,GB15,Exp3_D10_GB15,GB15,GB15,10,Disease,J,E,E,Day3,Removed,1,4,Experiment 3
228,WGS-108,NA,NA,NA,NA,GB15,GB 15,GB15,Exp4_D32_GB15,GB15,GB15,32,Diseased,O,NA,O,,Removed,1,10,Experiment 4
229,WGS-135,NA,NA,NA,NA,GB2,GB 2,GB2,Exp2_D38_GB 2,GB 2,GB2,38,Disease,E,NA,E,,Removed,1,4,Experiment 2
230,WGS-135,NA,NA,NA,NA,GB2,GB 2,GB2,Exp3_D33_GB2,GB2,GB2,33,Disease,J,NA,J,,Removed,1,5,Experiment 3
231,WGS-135,NA,NA,NA,NA,GB2,GB 2,GB2,Exp4_D46_GB2,GB2,GB2,46,Diseased,P,NA,P,,Removed,1,3,Experiment 4
232,WGS-12,OF12,F12,OF12,F12,F12,F 12,F12,Exp2_D39_F 12,F 12,F12,39,Disease,E,NA,E,,Removed,1,2,Experiment 2
233,WGS-12,OF12,F12,OF12,F12,F12,F 12,F12,Exp4_D18_F12,F12 (2/2),F12,18,Diseased,K,NA,K,,Removed,1,1,Experiment 4
234,WGS-12,OF12,F12,OF12,F12,F12,F 12,F12,Exp4_D26_F12,F12 (1/2),F12,26,Diseased,O,NA,O,,Removed,1,4,Experiment 4
235,WGS-14,NA,NA,NA,NA,GB30,GB 30,GB30,Exp2_D39_GB 30,GB 30,GB30,39,Disease,E,NA,E,,Removed,2,1,Experiment 2
236,WGS-80,OF2,F-1-A,OF 2,F1A,F1A,F 1 A,F1A,Exp2_D41_F 1 A,F 1 A,F1A,41,Disease,D,NA,D,,Removed,1,6,Experiment 2
237,WGS-80,OF2,F-1-A,OF 2,F1A,F1A,F 1 A,F1A,Exp3_D4_F1A,F1A (1/2),F1A,4,Disease,E,NA,E,,Removed,1,3,Experiment 3
238,WGS-80,OF2,F-1-A,OF 2,F1A,F1A,F 1 A,F1A,Exp3_D30_F1A,F1-A (1/2),F1A,30,Disease,J,NA,J,,Removed,4,7,Experiment 3
239,WGS-95,OF509,OF509,"OF509, S509","S509,15-509",OF509,OF 509,OF509,Exp2_D41_OF 509,OF 509,OF509,41,Disease,D,NA,D,,Removed,1,6,Experiment 2
240,WGS-4,OF32,F32,OF32,F32,F32,F 32,F32,Exp2_D42_F 32,F 32,F32,42,Disease,K,NA,K,,Removed,2,4,Experiment 2
241,WGS-4,OF32,F32,OF32,F32,F32,F 32,F32,Exp3_D12_F32,F32 (1/2),F32,12,Disease,L,NA,L,,Removed,1,1,Experiment 3
242,WGS-4,OF32,F32,OF32,F32,F32,F 32,F32,Exp3_D35_F32,F32 (1/2),F32,35,Disease,N,NA,N,,Removed,1,1,Experiment 3
243,WGS-38,OF705,OF705,"15-315,S315",15-315,OF705,OF 705,OF705,Exp2_D42_OF 705,OF 705,OF705,42,Disease,K,NA,K,,Removed,1,3,Experiment 2
244,WGS-62,NA,NA,NA,NA,GB3,GB 3,GB3,Exp2_D43_GB 3,GB 3,GB3,43,Disease,J,NA,J,,Removed,1,5,Experiment 2
245,WGS-62,NA,NA,NA,NA,GB3,GB 3,GB3,Exp3_D31_GB3,GB3,GB3,31,Disease,N,NA,N,,Removed,1,5,Experiment 3
246,WGS-62,NA,NA,NA,NA,GB3,GB 3,GB3,Exp4_D36_GB3,GB3,GB3,36,Diseased,O,NA,O,,Healthy,NA,NA,Experiment 4
247,WGS-42,NA,NA,NA,NA,GB8,GB 8,GB8,Exp2_D44_GB 8,GB 8,GB8,44,Disease,K,NA,K,,Healthy,NA,NA,Experiment 2
248,WGS-42,NA,NA,NA,NA,GB8,GB 8,GB8,Exp3_D1_GB8,GB8,GB8,1,Disease,J,NA,J,,Removed,1,7,Experiment 3
249,WGS-42,NA,NA,NA,NA,GB8,GB 8,GB8,Exp4_D37_GB8,GB8,GB8,37,Diseased,P,K,K,Day5,Healthy,NA,NA,Experiment 4
250,WGS-63,OF46,OF46,F46,F46,OF46,OF 46,OF46,Exp2_D44_OF 46,OF 46,OF46,44,Disease,K,NA,K,,Removed,1,7,Experiment 2
251,WGS-45,OF464,OF464,"S464,15-464",S464,OF464,OF 464,OF464,Exp2_D45_OF 464,OF 464,OF464,45,Disease,J,NA,J,,Removed,2,2,Experiment 2
252,WGS-126,OF98,OF98,,NONE,OF98,OF 98,OF98,Exp2_D45_OF 98,OF 98,OF98,45,Disease,J,NA,J,,Removed,2,3,Experiment 2
253,WGS-135,NA,NA,NA,NA,GB10,GB 10,GB10,Exp2_D46_GB 10,GB 10,GB10,46,Disease,K,NA,K,,Removed,1,5,Experiment 2
254,WGS-135,NA,NA,NA,NA,GB10,GB 10,GB10,Exp3_D3_GB10,GB10,GB10,3,Disease,L,NA,L,,Removed,1,1,Experiment 3
255,WGS-135,NA,NA,NA,NA,GB10,GB 10,GB10,Exp4_D31_GB10,GB10,GB10,31,Diseased,P,NA,P,,Healthy,NA,NA,Experiment 4
256,WGS-84,OF56,OF56,,,OF56,OF 56,OF56,Exp2_D46_OF 56,OF 56,OF56,46,Disease,K,NA,K,,Healthy,NA,NA,Experiment 2
257,WGS-76,NA,NA,NA,NA,OF101,OF 101,OF101,Exp2_D47_OF 101,OF 101,OF101,47,Disease,J,NA,J,,Removed,1,3,Experiment 2
258,WGS-35,OF745,OF745,"15-199,S199",15-199,OF745,OF 745,OF745,Exp2_D47_OF 745,OF 745,OF745,47,Disease,J,NA,J,,Removed,1,4,Experiment 2
259,WGS-92,OF457,OF457,OF457,15-457,OF457,OF 457,OF457,Exp2_D48_OF 457,OF 457,OF457,48,Disease,J,NA,J,,Removed,1,4,Experiment 2
260,WGS-86,OF635,OF635,"S635,15-635","S635,F635",OF635,OF 635,OF635,Exp2_D49_OF 635,OF 635,OF635,49,Disease,D,NA,D,,Removed,2,2,Experiment 2
261,WGS-154,OF657,OF657,OF657,BP5,OF657,OF 657,OF657,Exp2_D49_OF 657,OF 657,OF657,49,Disease,D,NA,D,,Removed,1,5,Experiment 2
262,WGS-154,OF657,OF657,OF657,BP5,OF657,OF 657,OF657,Exp3_D15_OF657,OF657,OF657,15,Disease,N,NA,N,,Removed,1,6,Experiment 3
263,WGS-154,OF657,OF657,OF657,BP5,OF657,OF 657,OF657,Exp4_D29_OF657,OF657,OF657,29,Diseased,P,NA,P,,Removed,1,7,Experiment 4
264,WGS-39,NA,NA,NA,NA,GB6,GB6,GB6,Exp2_D50_GB 6,GB6,GB6,50,Disease,J,NA,J,,Healthy,NA,NA,Experiment 2
265,WGS-39,NA,NA,NA,NA,GB6,GB6,GB6,Exp3_D46_GB6,GB6,GB6,46,Disease,M,NA,M,,Removed,9,1,Experiment 3
266,WGS-154,NA,NA,NA,NA,M12,M12,M12,Exp3_D1_M12,M12,M12,1,Disease,J,NA,J,,Removed,1,8,Experiment 3
267,WGS-154,NA,NA,NA,NA,M12,M12,M12,Exp4_D28_M12,M12 (2/2),M12,28,Diseased,O,NA,O,,Removed,10,1,Experiment 4
268,WGS-154,NA,NA,NA,NA,M12,M12,M12,Exp4_D40_M12,M12 (1/2),M12,40,Diseased,P,NA,P,,Removed,2,3,Experiment 4
269,WGS-13,NA,NA,NA,NA,M6,M6,M6,Exp3_D3_M6,M6,M6,3,Disease,L,NA,L,,Removed,1,1,Experiment 3
270,WGS-13,NA,NA,NA,NA,M6,M6,M6,Exp4_D19_M6,M6 (2/2),M6,19,Diseased,M,NA,M,,Removed,5,1,Experiment 4
271,WGS-13,NA,NA,NA,NA,M6,M6,M6,Exp4_D21_M6,M6 (1/2),M6,21,Diseased,M,NA,M,,Diseased,17,2,Experiment 4
272,WGS-71,NA,NA,NA,NA,M17,M17,M17,Exp3_D6_M17,M17,M17,6,Disease,D,NA,D,,Removed,4,1,Experiment 3
273,WGS-71,NA,NA,NA,NA,M17,M17,M17,Exp4_D40_M17,M17,M17,40,Diseased,P,NA,P,,Healthy,NA,NA,Experiment 4
274,WGS-66,NA,NA,NA,NA,M5,M5,M5,Exp3_D7_M5,M5,M5,7,Disease,L,NA,L,,Removed,1,3,Experiment 3
275,WGS-68,NA,NA,NA,NA,M36,M36,M36,Exp3_D8_M36,M36,M36,8,Disease,M,NA,M,,Removed,1,3,Experiment 3
276,WGS-68,NA,NA,NA,NA,M36,M36,M36,Exp4_D23_M36,M36,M36,23,Diseased,P,NA,P,,Removed,7,2,Experiment 4
277,WGS-173,NA,NA,NA,NA,M10,M10,M10,Exp3_D9_M10,M10,M10,9,Disease,M,NA,M,,Removed,5,2,Experiment 3
278,WGS-133,NA,NA,NA,NA,M2,M2,M2,Exp3_D11_M2,M2,M2,11,Disease,E,NA,E,,Removed,6,2,Experiment 3
279,WGS-133,NA,NA,NA,NA,M2,M2,M2,Exp4_D17_M2,M2 (2/2),M2,17,Diseased,J,NA,J,,Removed,1,3,Experiment 4
280,WGS-133,NA,NA,NA,NA,M2,M2,M2,Exp4_D41_M2,M2 (1/2),M2,41,Diseased,O,NA,O,,Removed,1,1,Experiment 4
281,WGS-158,OF622,S59,"OF622, 15-59","S59,15-59",S59,S59,S59,Exp3_D11_S59,S59,S59,11,Disease,E,NA,E,,Removed,2,6,Experiment 3
282,WGS-70,NA,NA,NA,NA,M3,M3,M3,Exp3_D12_M3,M3,M3,12,Disease,L,NA,L,,Removed,1,1,Experiment 3
283,WGS-70,NA,NA,NA,NA,M3,M3,M3,Exp4_D48_M3,M3,M3,48,Diseased,P,NA,P,,Removed,1,4,Experiment 4
284,WGS-110,NA,NA,NA,NA,M18,M18,M18,Exp3_D14_M18,M18,M18,14,Disease,J,NA,J,,Removed,1,3,Experiment 3
285,WGS-110,NA,NA,NA,NA,M18,M18,M18,Exp4_D48_M18,M18,M18,48,Diseased,P,NA,P,,Removed,1,3,Experiment 4
286,WGS-66,NA,NA,NA,NA,M14,M14,M14,Exp3_D15_M14,M14,M14,15,Disease,N,NA,N,,Removed,1,4,Experiment 3
287,WGS-66,NA,NA,NA,NA,M14,M14,M14,Exp4_D44_M14,M14,M14,44,Diseased,P,NA,P,,Removed,3,4,Experiment 4
288,WGS-154,NA,NA,NA,NA,M35,M35,M35,Exp3_D17_M35,M35,M35,17,Disease,K,NA,K,,Removed,2,1,Experiment 3
289,WGS-154,NA,NA,NA,NA,M35,M35,M35,Exp4_D21_M35,M35,M35,21,Diseased,M,NA,M,,Removed,1,7,Experiment 4
290,WGS-67,OF97,OF97,,NONE,OF97,OF97,OF97,Exp3_D17_OF97,OF97,OF97,17,Disease,K,NA,K,,Removed,3,1,Experiment 3
291,WGS-123,NA,NA,NA,NA,M4,M4,M4,Exp3_D18_M4,M4,M4,18,Disease,J,NA,J,,Removed,1,3,Experiment 3
292,WGS-123,NA,NA,NA,NA,M4,M4,M4,Exp4_D19_M4,M4 (2/2),M4,19,Diseased,M,NA,M,,Removed,1,3,Experiment 4
293,WGS-123,NA,NA,NA,NA,M4,M4,M4,Exp4_D22_M4,M4 (1/2),M4,22,Diseased,O,NA,O,,Healthy,NA,NA,Experiment 4
294,M15,NA,NA,NA,NA,M15,M15,M15,Exp3_D19_M15,M15,M15,19,Disease,N,NA,N,,Removed,3,2,Experiment 3
295,M15,NA,NA,NA,NA,M15,M15,M15,Exp4_D41_M15,M15,M15,41,Diseased,O,NA,O,,Removed,1,4,Experiment 4
296,WGS-154,NA,NA,NA,NA,M11,M11,M11,Exp3_D21_M11,M11,M11,21,Disease,J,K,K,Day2,Removed,1,3,Experiment 3
297,WGS-154,NA,NA,NA,NA,M11,M11,M11,Exp4_D39_M11,M11,M11,39,Diseased,E,NA,E,,Removed,2,1,Experiment 4
298,WGS-138,OF512,OF512,OF512,S512,OF512,OF512,OF512,Exp3_D21_OF512,OF512,OF512,21,Disease,J,K,K,Day2,Removed,1,3,Experiment 3
299,WGS-125,OF443,OF443,OF443,S389,OF443,OF443,OF443,Exp3_D22_OF443,OF443,OF443,22,Disease,D,NA,D,,Removed,1,2,Experiment 3
300,M9,NA,NA,NA,NA,M9,M9,M9,Exp3_D24_M9,M9,M9,24,Disease,E,NA,E,,Removed,4,3,Experiment 3
301,M9,NA,NA,NA,NA,M9,M9,M9,Exp4_D24_M9,M9,M9,24,Diseased,J,NA,J,,Removed,2,2,Experiment 4
302,WGS-69,NA,NA,NA,NA,M16,M16,M16,Exp3_D25_M16,M16,M16,25,Disease,L,NA,L,,Removed,1,6,Experiment 3
303,WGS-69,NA,NA,NA,NA,M16,M16,M16,Exp4_D42_M16,M16,M16,42,Diseased,P,NA,P,,Removed,2,4,Experiment 4
304,WGS-116,NA,NA,NA,NA,M13,M13,M13,Exp3_D27_M13,M13,M13,27,Disease,M,NA,M,,Healthy,NA,NA,Experiment 3
305,WGS-116,NA,NA,NA,NA,M13,M13,M13,Exp4_D20_M13,M13 (1/2),M13,20,Diseased,J,NA,J,,Removed,1,13,Experiment 4
306,WGS-116,NA,NA,NA,NA,M13,M13,M13,Exp4_D42_M13,M13 (2/2),M13,42,Diseased,P,NA,P,,Removed,4,1,Experiment 4
307,WGS-174,NA,NA,NA,NA,M19,M19,M19,Exp3_D28_M19,M19,M19,28,Disease,L,NA,L,,Removed,1,3,Experiment 3
308,WGS-174,NA,NA,NA,NA,M19,M19,M19,Exp4_D43_M19,M19,M19,43,Diseased,K,NA,K,,Removed,1,1,Experiment 4
309,WGS-154,NA,NA,NA,NA,M7,M7,M7,Exp3_D29_M7,M7,M7,29,Disease,K,NA,K,,Removed,2,6,Experiment 3
310,WGS-154,NA,NA,NA,NA,M7,M7,M7,Exp4_D23_M7,M7,M7,23,Diseased,P,NA,P,,Removed,2,8,Experiment 4
311,WGS-11,NA,NA,NA,NA,M8,M8,M8,Exp3_D30_M8,M8,M8,30,Disease,J,NA,J,,Healthy,NA,NA,Experiment 3
312,WGS-11,NA,NA,NA,NA,M8,M8,M8,Exp4_D29_M8,M8 (1/2),M8,29,Diseased,P,NA,P,,Removed,1,8,Experiment 4
313,WGS-168,NA,NA,NA,NA,M34,M34,M34,Exp3_D32_M34,M34,M34,32,Disease,L,NA,L,,Removed,5,2,Experiment 3
314,WGS-168,NA,NA,NA,NA,M34,M34,M34,Exp4_D13_M34,M34 (1/2),M34,13,Diseased,O,NA,O,,Removed,3,3,Experiment 4
315,WGS-168,NA,NA,NA,NA,M34,M34,M34,Exp4_D50_M34,M34 (2/2),M34,50,Diseased,L,NA,L,,Removed,5,2,Experiment 4
316,WGS-73,NA,NA,NA,NA,M32,M32,M32,Exp3_D33_M32,M32,M32,33,Disease,J,NA,J,,Removed,2,2,Experiment 3
317,WGS-73,NA,NA,NA,NA,M32,M32,M32,Exp4_D14_M32,M32 (1/2),M32,14,Diseased,P,NA,P,,Healthy,NA,NA,Experiment 4
318,WGS-73,NA,NA,NA,NA,M32,M32,M32,Exp4_D49_M32,M32 (2/2),M32,49,Diseased,K,NA,K,,Removed,1,6,Experiment 4
319,WGS-72,NA,NA,NA,NA,M21,M21,M21,Exp3_D34_M21,M21,M21,34,Disease,N,NA,N,,Removed,1,6,Experiment 3
320,WGS-72,NA,NA,NA,NA,M21,M21,M21,Exp4_D16_M21,M21 (1/2),M21,16,Diseased,O,NA,O,,Removed,1,13,Experiment 4
321,WGS-72,NA,NA,NA,NA,M21,M21,M21,Exp4_D36_M21,M21 (2/2),M21,36,Diseased,O,NA,O,,Healthy,NA,NA,Experiment 4
322,WGS-109,NA,NA,NA,NA,M27,M27,M27,Exp3_D35_M27,M27,M27,35,Disease,N,NA,N,,Removed,1,7,Experiment 3
323,WGS-175,NA,NA,NA,NA,M30,M30,M30,Exp3_D36_M30,M30,M30,36,Disease,J,NA,J,,Removed,4,4,Experiment 3
324,WGS-175,NA,NA,NA,NA,M30,M30,M30,Exp4_D14_M30,M30 (1/2),M30,14,Diseased,P,NA,P,,Removed,1,4,Experiment 4
325,WGS-175,NA,NA,NA,NA,M30,M30,M30,Exp4_D43_M30,M30 (2/2),M30,43,Diseased,K,NA,K,,Removed,1,1,Experiment 4
326,WGS-74,NA,NA,NA,NA,M26,M26,M26,Exp3_D37_M26,M26,M26,37,Disease,M,NA,M,,Removed,1,3,Experiment 3
327,WGS-74,NA,NA,NA,NA,M26,M26,M26,Exp4_D46_M26,M26,M26,46,Diseased,P,NA,P,,Removed,1,5,Experiment 4
